Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.83s
Compiler run successful with warnings:
Warning (2519): This declaration shadows an existing declaration.
   --> test/unit/RaffleTest.t.sol:158:13:
    |
158 |             address player = address(uint160(i));
    |             ^^^^^^^^^^^^^^
Note: The shadowed declaration is here:
  --> test/unit/RaffleTest.t.sol:17:5:
   |
17 |     address public player = makeAddr("player");
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/Raffle.sol:115:33:
    |
115 |     function fulfillRandomWords(uint256 requestId, uint256[] calldata randomWords) internal override{
    |                                 ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/Raffle.sol:143:26:
    |
143 |     function checkUpkeep(bytes memory checkData)public view returns(bool , bytes memory){
    |                          ^^^^^^^^^^^^^^^^^^^^^^

Analysing contracts...
Running tests...

Ran 13 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] test_EmitsEnteredRaffle() (gas: 69689)
[PASS] test_EnteringWhenRaffleIsCalculatingWinner() (gas: 252213)
[PASS] test_FulfillRandomWordsCanOnlyBeCalledAfterPerformUpkeep(uint256) (runs: 256, μ: 16103, ~: 16103)
[PASS] test_FulfillRandomWordsPicksAWinnerAndSendsMoney() (gas: 383692)
[PASS] test_FunctionReturnsFalseIfEnoughTimeHasntPassed() (gas: 77099)
[PASS] test_IfContractHasNoBalanceFunctionReturnsFalse() (gas: 21768)
[PASS] test_IfContractIsCalculatingFunctionReturnsFalse() (gas: 248166)
[PASS] test_RaffleIsOpenWhenInitialized() (gas: 8068)
[PASS] test_RecordNewPlayers() (gas: 70081)
[PASS] test_performUpkeepCannotRunIfCheckUpkeepIsFalse() (gas: 78937)
[PASS] test_performUpkeepEmitsRequestId() (gas: 251000)
[PASS] test_performUpkeepUpdatesRaffleState() (gas: 244642)
[PASS] test_revertingOnInsufficientFee() (gas: 11024)
Suite result: ok. 13 passed; 0 failed; 0 skipped; finished in 47.80ms (51.69ms CPU time)

Ran 1 test suite in 49.23ms (47.80ms CPU time): 13 tests passed, 0 failed, 0 skipped (13 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 41, line 21, chars 696-1204, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 24, chars 886-1098, hits: 0)
- Line (location: source ID 42, line 25, chars 912-934, hits: 0)
- Statement (location: source ID 42, line 25, chars 912-934, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 25, chars 909-995, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 25, chars 909-995, hits: 0)
- Line (location: source ID 42, line 26, chars 949-984, hits: 0)
- Statement (location: source ID 42, line 26, chars 949-984, hits: 0)
- Line (location: source ID 42, line 27, chars 1004-1029, hits: 0)
- Statement (location: source ID 42, line 27, chars 1004-1029, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 42, line 27, chars 1001-1092, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 27, chars 1001-1092, hits: 0)
- Line (location: source ID 42, line 28, chars 1045-1081, hits: 0)
- Statement (location: source ID 42, line 28, chars 1045-1081, hits: 0)
- Function "getSepoliaETHConfig" (location: source ID 42, line 32, chars 1104-1749, hits: 0)
- Line (location: source ID 42, line 33, chars 1189-1742, hits: 0)
- Statement (location: source ID 42, line 33, chars 1189-1742, hits: 0)
- Statement (location: source ID 42, line 33, chars 1196-1742, hits: 0)
- Function "getAnvilETHConfig" (location: source ID 42, line 45, chars 1755-2635, hits: 0)
- Line (location: source ID 42, line 47, chars 1834-1861, hits: 0)
- Statement (location: source ID 42, line 47, chars 1834-1861, hits: 0)
- Line (location: source ID 42, line 48, chars 1871-1892, hits: 0)
- Statement (location: source ID 42, line 48, chars 1871-1892, hits: 0)
- Line (location: source ID 42, line 49, chars 1903-1943, hits: 0)
- Statement (location: source ID 42, line 49, chars 1903-1943, hits: 0)
- Line (location: source ID 42, line 51, chars 1988-2007, hits: 0)
- Statement (location: source ID 42, line 51, chars 1988-2007, hits: 0)
- Line (location: source ID 42, line 52, chars 2017-2110, hits: 0)
- Statement (location: source ID 42, line 52, chars 2017-2110, hits: 0)
- Statement (location: source ID 42, line 52, chars 2047-2110, hits: 0)
- Line (location: source ID 42, line 54, chars 2121-2162, hits: 0)
- Statement (location: source ID 42, line 54, chars 2121-2162, hits: 0)
- Statement (location: source ID 42, line 54, chars 2147-2162, hits: 0)
- Line (location: source ID 42, line 55, chars 2172-2190, hits: 0)
- Statement (location: source ID 42, line 55, chars 2172-2190, hits: 0)
- Line (location: source ID 42, line 57, chars 2201-2628, hits: 0)
- Statement (location: source ID 42, line 57, chars 2201-2628, hits: 0)
- Statement (location: source ID 42, line 57, chars 2208-2628, hits: 0)

